%% $Id: pstricks-add-doc.dat 825 2013-09-18 12:10:17Z herbert $

\begin{filecontents*}{demo0.data}
-2.69412   -1.91765   0.0018183
-2.69412   -1.89412   0.00184886
-2.69412   -1.87059   0.00187367
-2.69412   -1.84706   0.00189263
-2.69412   -1.82353   0.00190569
-2.69412   -1.8   0.00191271
-2.69412   -1.77647   0.00191339
-2.69412   -1.75294   0.00190804
-2.69412   -1.72941   0.00189667
-2.69412   -1.70588   0.00187933
-2.69412   -1.68235   0.00185607
-2.69412   -1.65882   0.00182672
-2.69412   -1.63529   0.0017913
-2.69412   -1.61176   0.00175022
-2.69412   -1.58824   0.00170363
-2.69412   -1.56471   0.00165166
-2.69412   -1.54118   0.00159397
-2.69412   -1.51765   0.00153116
-2.69412   -1.49412   0.00146353
-2.69412   -1.47059   0.00139128
-2.69412   -1.44706   0.00131408
-2.69412   -1.42353   0.00123268
-2.69412   -1.4   0.0011474
-2.69412   -1.37647   0.00105824
-2.69412   -1.35294   0.000965375
-2.69412   -1.32941   0.000869458
-2.69412   -1.30588   0.00077062
-2.69412   -1.28235   0.000668885
-2.69412   -1.25882   0.000565002
-2.69412   -1.23529   0.00045906
-2.69412   -1.21176   0.000351265
-2.69412   -1.18824   0.000242245
-2.69412   -1.16471   0.000131992
-2.69412   -1.14118   2.10258e-05
-2.69412   -1.11765   -9.03236e-05
-2.69412   -1.09412   -0.000201915
-2.69412   -1.07059   -0.000313202
-2.69412   -1.04706   -0.000424083
-2.69412   -1.02353   -0.000534098
-2.69412   -1   -0.00064303
-2.69412   -0.976471   -0.000750549
-2.69412   -0.952941   -0.000856389
-2.69412   -0.929412   -0.000960263
-2.69412   -0.905882   -0.00106191
-2.69412   -0.882353   -0.00116109
-2.69412   -0.858824   -0.00125753
-2.69412   -0.835294   -0.00135106
-2.69412   -0.811765   -0.00144133
-2.69412   -0.788235   -0.0015284
-2.69412   -0.764706   -0.00161167
-2.69412   -0.741176   -0.0016914
-2.69412   -0.717647   -0.00176712
-2.69412   -0.694118   -0.00183881
-2.69412   -0.670588   -0.00190655
-2.69412   -0.647059   -0.00196964
-2.69412   -0.623529   -0.00202857
-2.69412   -0.6   -0.00208316
-2.69412   -0.576471   -0.00213291
-2.69412   -0.552941   -0.0021783
-2.69412   -0.529412   -0.00221929
-2.69412   -0.505882   -0.00225521
-2.69412   -0.482353   -0.00228669
-2.69412   -0.458824   -0.00231373
-2.69412   -0.435294   -0.00233617
-2.69412   -0.411765   -0.00235379
-2.69412   -0.388235   -0.00236706
-2.69412   -0.364706   -0.00237604
-2.69412   -0.341176   -0.00238079
-2.69412   -0.317647   -0.00238104
-2.69412   -0.294118   -0.00237708
-2.69412   -0.270588   -0.00236917
-2.69412   -0.247059   -0.00235742
-2.69412   -0.223529   -0.00234194
-2.69412   -0.2   -0.00232285
-2.69412   -0.176471   -0.0023003
-2.69412   -0.152941   -0.00227426
-2.69412   -0.129412   -0.00224496
-2.69412   -0.105882   -0.00221266
-2.69412   -0.0823529   -0.00217753
-2.69412   -0.0588235   -0.00213973
-2.69412   -0.0352941   -0.00209942
-2.69412   -0.0117647   -0.00205677
-2.69412   0.0117647   -0.00201197
-2.69412   0.0352941   -0.00196518
-2.69412   0.0588235   -0.00191657
-2.69412   0.0823529   -0.00186634
-2.69412   0.105882   -0.00181464
-2.69412   0.129412   -0.00176167
-2.69412   0.152941   -0.00170758
-2.69412   0.176471   -0.00165245
-2.69412   0.2   -0.00159638
-2.69412   0.223529   -0.00153969
-2.69412   0.247059   -0.00148253
-2.69412   0.270588   -0.00142506
-2.69412   0.294118   -0.00136743
-2.69412   0.317647   -0.0013098
-2.69412   0.341176   -0.00125216
-2.69412   0.364706   -0.0011945
-2.69412   0.388235   -0.00113722
-2.69412   0.411765   -0.00108047
-2.69412   0.435294   -0.00102435
-2.69412   0.458824   -0.000968611
-2.69412   0.482353   -0.000913582
-2.69412   0.505882   -0.000859504
-2.69412   0.529412   -0.00080646
-2.69412   0.552941   -0.000754003
-2.69412   0.576471   -0.000702762
-2.69412   0.6   -0.0006528
-2.69412   0.623529   -0.000603723
-2.69412   0.647059   -0.000555966
-2.69412   0.670588   -0.000509675
-2.69412   0.694118   -0.00046435
-2.69412   0.717647   -0.000420582
-2.69412   0.741176   -0.000378203
-2.69412   0.764706   -0.000337116
-2.69412   0.788235   -0.000297698
-2.69412   0.811765   -0.000259446
-2.69412   0.835294   -0.000222891
-2.69412   0.858824   -0.000187689
-2.69412   0.882353   -0.000154077
-2.69412   0.905882   -0.000121923
-2.69412   0.929412   -9.13049e-05
-2.69412   0.952941   -6.21816e-05
-2.69412   0.976471   -3.45847e-05
-2.69412   1   -8.46271e-06
-2.69412   1.02353   1.61084e-05
-2.69412   1.04706   3.92684e-05
-2.69412   1.07059   6.08294e-05
-2.69412   1.09412   8.10759e-05
-2.69412   1.11765   9.9724e-05
-2.69412   1.14118   0.000117049
-2.69412   1.16471   0.000132892
-2.69412   1.18824   0.000147298
-2.69412   1.21176   0.000160399
-2.69412   1.23529   0.000172035
-2.69412   1.25882   0.000182377
-2.69412   1.28235   0.00019139
-2.69412   1.30588   0.000199018
-2.69412   1.32941   0.000205431
-2.69412   1.35294   0.000210559
-2.69412   1.37647   0.000214378
-2.69412   1.4   0.000217012
-2.69412   1.42353   0.000218453
-2.69412   1.44706   0.00021866
-2.69412   1.47059   0.000217673
-2.69412   1.49412   0.000215622
-2.69412   1.51765   0.000212411
-2.69412   1.54118   0.00020806
-2.69412   1.56471   0.000202612
-2.69412   1.58824   0.000196169
-2.69412   1.61176   0.000188657
-2.69412   1.63529   0.000180097
-2.69412   1.65882   0.000170509
-2.69412   1.68235   0.000159972
-2.69412   1.70588   0.0001485
-2.69412   1.72941   0.000136069
-2.69412   1.75294   0.000122697
-2.69412   1.77647   0.000108408
-2.69412   1.8   9.32207e-05
-2.69412   1.82353   7.72338e-05
-2.69412   1.84706   6.04115e-05
-2.69412   1.87059   4.276e-05
-2.69412   1.89412   2.43011e-05
-2.69412   1.91765   5.05697e-06
-2.69412   1.94118   -1.49499e-05
-2.69412   1.96471   -3.56963e-05
-2.69412   1.98824   -5.71587e-05
-2.69412   2.01176   -7.92687e-05
-2.69412   2.03529   -0.000102019
-2.69412   2.05882   -0.000125411
-2.69412   2.08235   -0.000149419
-2.69412   2.10588   -0.000174018
-2.69412   2.12941   -0.00019918
-2.69412   2.15294   -0.000224879
-2.69412   2.17647   -0.000251086
-2.69412   2.2   -0.000277772
-2.69412   2.22353   -0.000304907
-2.69412   2.24706   -0.000332461
-2.69412   2.27059   -0.000360404
-2.69412   2.29412   -0.000388702
-2.69412   2.31765   -0.000417323
-2.69412   2.34118   -0.000446235
-2.69412   2.36471   -0.000475401
-2.69412   2.38824   -0.000504787
-2.69412   2.41176   -0.000534358
-2.69412   2.43529   -0.000564076
-2.69412   2.45882   -0.000593905
-2.69412   2.48235   -0.000623805
-2.69412   2.50588   -0.000653739
-2.69412   2.52941   -0.000683666
-2.69412   2.55294   -0.000713547
-2.69412   2.57647   -0.000743341
-2.69412   2.6   -0.000773005
-2.69412   2.62353   -0.0008025
-2.69412   2.64706   -0.00083178
-2.69412   2.67059   -0.000860805
-2.69412   2.69412   -0.00088953
-2.69412   2.71765   -0.000917882
-2.69412   2.74118   -0.00094572
-2.69412   2.76471   -0.000973114
-2.69412   2.78824   -0.00100002
-2.69412   2.81176   -0.00102638
-2.69412   2.83529   -0.00105217
-2.69412   2.85882   -0.00107734
-2.69412   2.88235   -0.00110183
-2.69412   2.90588   -0.00112561
-2.69412   2.92941   -0.00114863
-2.69412   2.95294   -0.00117071
-2.69412   2.97647   -0.00119181
-2.69412   3   -0.001212
][
-2.67059   -3   -0.00146232
-2.67059   -2.97647   -0.00144736
-2.67059   -2.95294   -0.0014269
-2.67059   -2.92941   -0.00140078
-2.67059   -2.90588   -0.00136919
-2.67059   -2.88235   -0.00133228
-2.67059   -2.85882   -0.00129015
-2.67059   -2.83529   -0.00124292
-2.67059   -2.81176   -0.00119071
-2.67059   -2.78824   -0.00113369
-2.67059   -2.76471   -0.00107201
-2.67059   -2.74118   -0.00100587
-2.67059   -2.71765   -0.000935376
-2.67059   -2.69412   -0.000860805
-2.67059   -2.67059   -0.000782464
-2.67059   -2.64706   -0.000700607
-2.67059   -2.62353   -0.000615503
-2.67059   -2.6   -0.000527435
-2.67059   -2.57647   -0.000436696
-2.67059   -2.55294   -0.000343593
-2.67059   -2.52941   -0.000248442
-2.67059   -2.50588   -0.000151568
-2.67059   -2.48235   -5.3304e-05
-2.67059   -2.45882   4.60095e-05
-2.67059   -2.43529   0.000146027
-2.67059   -2.41176   0.0002464
-2.67059   -2.38824   0.000346774
-2.67059   -2.36471   0.000446797
-2.67059   -2.34118   0.000546114
-2.67059   -2.31765   0.000644372
-2.67059   -2.29412   0.000741222
-2.67059   -2.27059   0.000836316
-2.67059   -2.24706   0.000929313
-2.67059   -2.22353   0.00101988
-2.67059   -2.2   0.00110769
-2.67059   -2.17647   0.00119243
-2.67059   -2.15294   0.00127378
-2.67059   -2.12941   0.00135146
-2.67059   -2.10588   0.00142518
-2.67059   -2.08235   0.00149468
-2.67059   -2.05882   0.0015597
-2.67059   -2.03529   0.00162
-2.67059   -2.01176   0.00167536
-2.67059   -1.98824   0.00172559
-2.67059   -1.96471   0.00177049
-2.67059   -1.94118   0.00180989
-2.67059   -1.91765   0.00184341
-2.67059   -1.89412   0.00187114
-2.67059   -1.87059   0.00189297
-2.67059   -1.84706   0.00190882
-2.67059   -1.82353   0.00191862
-2.67059   -1.8   0.00192234
-2.67059   -1.77647   0.00191995
-2.67059   -1.75294   0.00191126
-2.67059   -1.72941   0.00189623
-2.67059   -1.70588   0.00187513
-2.67059   -1.68235   0.00184804
-2.67059   -1.65882   0.00181503
-2.67059   -1.63529   0.00177621
-2.67059   -1.61176   0.00173118
-2.67059   -1.58824   0.00168056
-2.67059   -1.56471   0.00162456
-2.67059   -1.54118   0.00156335
-2.67059   -1.51765   0.00149683
-2.67059   -1.49412   0.00142518
-2.67059   -1.47059   0.00134896
-2.67059   -1.44706   0.0012684
-2.67059   -1.42353   0.00118335
-2.67059   -1.4   0.00109427
-2.67059   -1.37647   0.00100166
-2.67059   -1.35294   0.000905645
-2.67059   -1.32941   0.000806222
-2.67059   -1.30588   0.000704158
-2.67059   -1.28235   0.00059966
-2.67059   -1.25882   0.000492679
-2.67059   -1.23529   0.000384
-2.67059   -1.21176   0.00027377
-2.67059   -1.18824   0.000162171
-2.67059   -1.16471   4.98251e-05
-2.67059   -1.14118   -6.32115e-05
-2.67059   -1.11765   -0.000176454
-2.67059   -1.09412   -0.000289578
-2.67059   -1.07059   -0.000402374
-2.67059   -1.04706   -0.00051438
-2.67059   -1.02353   -0.00062541
-2.67059   -1   -0.000735075
-2.67059   -0.976471   -0.000843109
-2.67059   -0.952941   -0.000949229
-2.67059   -0.929412   -0.00105313
-2.67059   -0.905882   -0.00115459
-2.67059   -0.882353   -0.00125329
-2.67059   -0.858824   -0.00134909
-2.67059   -0.835294   -0.0014416
-2.67059   -0.811765   -0.00153085
-2.67059   -0.788235   -0.00161627
-2.67059   -0.764706   -0.00169812
-2.67059   -0.741176   -0.00177579
-2.67059   -0.717647   -0.00184944
-2.67059   -0.694118   -0.0019189
-2.67059   -0.670588   -0.00198376
-2.67059   -0.647059   -0.00204437
-2.67059   -0.623529   -0.00210024
-2.67059   -0.6   -0.00215141
-2.67059   -0.576471   -0.0021981
-2.67059   -0.552941   -0.00223985
-2.67059   -0.529412   -0.00227675
-2.67059   -0.505882   -0.00230908
-2.67059   -0.482353   -0.00233668
-2.67059   -0.458824   -0.00235919
-2.67059   -0.435294   -0.00237714
-2.67059   -0.411765   -0.0023906
-2.67059   -0.388235   -0.00239948
-2.67059   -0.364706   -0.0024035
-2.67059   -0.341176   -0.00240321
-2.67059   -0.317647   -0.0023987
-2.67059   -0.294118   -0.00239007
-2.67059   -0.270588   -0.00237742
-2.67059   -0.247059   -0.00236053
-2.67059   -0.223529   -0.00233983
-2.67059   -0.2   -0.00231551
-2.67059   -0.176471   -0.00228774
-2.67059   -0.152941   -0.00225666
-2.67059   -0.129412   -0.00222243
-2.67059   -0.105882   -0.00218521
-2.67059   -0.0823529   -0.00214517
-2.67059   -0.0588235   -0.00210249
-2.67059   -0.0352941   -0.00205734
-2.67059   -0.0117647   -0.00200989
-2.67059   0.0117647   -0.00196034
-2.67059   0.0352941   -0.00190887
-2.67059   0.0588235   -0.00185566
-2.67059   0.0823529   -0.00180089
-2.67059   0.105882   -0.00174476
-2.67059   0.129412   -0.00168744
-2.67059   0.152941   -0.0016291
-2.67059   0.176471   -0.00156994
-2.67059   0.2   -0.00151012
-2.67059   0.223529   -0.00144981
-2.67059   0.247059   -0.00138918
-2.67059   0.270588   -0.00132832
-2.67059   0.294118   -0.00126715
-2.67059   0.317647   -0.0012061
-2.67059   0.341176   -0.00114532
-2.67059   0.364706   -0.00108495
-2.67059   0.388235   -0.00102512
-2.67059   0.411765   -0.000965567
-2.67059   0.435294   -0.000906708
-2.67059   0.458824   -0.000848733
-2.67059   0.482353   -0.000791744
-2.67059   0.505882   -0.000735438
-2.67059   0.529412   -0.000680202
-2.67059   0.552941   -0.00062622
-2.67059   0.576471   -0.000573357
-2.67059   0.6   -0.000521585
-2.67059   0.623529   -0.00047128
-2.67059   0.647059   -0.000422272
-2.67059   0.670588   -0.000374537
-2.67059   0.694118   -0.00032842
-2.67059   0.717647   -0.000283586
-2.67059   0.741176   -0.000240306
-2.67059   0.764706   -0.000198626
-2.67059   0.788235   -0.000158308
-2.67059   0.811765   -0.000119754
-2.67059   0.835294   -8.25386e-05
-2.67059   0.858824   -4.70731e-05
-2.67059   0.882353   -1.30648e-05
-2.67059   0.905882   1.92669e-05
-2.67059   0.929412   5.0091e-05
-2.67059   0.952941   7.92699e-05
-2.67059   0.976471   0.000106945
-2.67059   1   0.000132976
-2.67059   1.02353   0.000157549
-2.67059   1.04706   0.000180457
-2.67059   1.07059   0.000201984
-2.67059   1.09412   0.000221874
-2.67059   1.11765   0.000240357
-2.67059   1.14118   0.00025732
-2.67059   1.16471   0.0002728
-2.67059   1.18824   0.000286905
-2.67059   1.21176   0.000299515
-2.67059   1.23529   0.00031078
-2.67059   1.25882   0.000320663
-2.67059   1.28235   0.000329132
-2.67059   1.30588   0.000336342
-2.67059   1.32941   0.000342215
-2.67059   1.35294   0.000346755
-2.67059   1.37647   0.00035008
-2.67059   1.4   0.000352153
-2.67059   1.42353   0.000352971
-2.67059   1.44706   0.00035259
-2.67059   1.47059   0.000351066
-2.67059   1.49412   0.000348361
-2.67059   1.51765   0.000344494
-2.67059   1.54118   0.000339531
-2.67059   1.56471   0.000333495
-2.67059   1.58824   0.000326368
-2.67059   1.61176   0.000318169
-2.67059   1.63529   0.000308923
-2.67059   1.65882   0.000298717
-2.67059   1.68235   0.000287508
-2.67059   1.70588   0.000275313
-2.67059   1.72941   0.000262153
-2.67059   1.75294   0.000248046
-2.67059   1.77647   0.00023305
-2.67059   1.8   0.000217182
-2.67059   1.82353   0.000200432
-2.67059   1.84706   0.000182822
-2.67059   1.87059   0.00016437
-2.67059   1.89412   0.000145097
-2.67059   1.91765   0.000125024
-2.67059   1.94118   0.000104172
-2.67059   1.96471   8.26192e-05
-2.67059   1.98824   6.03364e-05
-2.67059   2.01176   3.73434e-05
-2.67059   2.03529   1.36631e-05
-2.67059   2.05882   -1.06812e-05
-2.67059   2.08235   -3.56655e-05
-2.67059   2.10588   -6.12651e-05
-2.67059   2.12941   -8.74546e-05
-2.67059   2.15294   -0.000114208
-2.67059   2.17647   -0.000141498
-2.67059   2.2   -0.000169298
-2.67059   2.22353   -0.000197578
-2.67059   2.24706   -0.00022631
-2.67059   2.27059   -0.000255464
-2.67059   2.29412   -0.000285008
-2.67059   2.31765   -0.000314912
-2.67059   2.34118   -0.000345142
-2.67059   2.36471   -0.000375665
-2.67059   2.38824   -0.000406446
-2.67059   2.41176   -0.000437452
-2.67059   2.43529   -0.000468646
-2.67059   2.45882   -0.00049999
-2.67059   2.48235   -0.000531449
-2.67059   2.50588   -0.000562983
-2.67059   2.52941   -0.000594553
-2.67059   2.55294   -0.00062612
-2.67059   2.57647   -0.000657643
-2.67059   2.6   -0.000689081
-2.67059   2.62353   -0.000720392
-2.67059   2.64706   -0.000751534
-2.67059   2.67059   -0.000782464
-2.67059   2.69412   -0.000813138
-2.67059   2.71765   -0.000843512
-2.67059   2.74118   -0.00087348
-2.67059   2.76471   -0.000902953
-2.67059   2.78824   -0.000931978
-2.67059   2.81176   -0.00096051
-2.67059   2.83529   -0.000988502
-2.67059   2.85882   -0.00101591
-2.67059   2.88235   -0.00104269
-2.67059   2.90588   -0.00106879
-2.67059   2.92941   -0.00109416
-2.67059   2.95294   -0.0011187
-2.67059   2.97647   -0.00114222
-2.67059   3   -0.00116487
][
-2.64706   -3   -0.00146106
-2.64706   -2.97647   -0.00144399
-2.64706   -2.95294   -0.0014214
-2.64706   -2.92941   -0.00139307
-2.64706   -2.90588   -0.0013593
-2.64706   -2.88235   -0.0013202
-2.64706   -2.85882   -0.00127589
-2.64706   -2.83529   -0.00122648
-2.64706   -2.81176   -0.00117211
-2.64706   -2.78824   -0.00111295
-2.64706   -2.76471   -0.00104916
-2.64706   -2.74118   -0.000980905
-2.64706   -2.71765   -0.00090832
-2.64706   -2.69412   -0.00083178
-2.64706   -2.67059   -0.000751534
-2.64706   -2.64706   -0.000667843
-2.64706   -2.62353   -0.000580984
-2.64706   -2.6   -0.000491246
-2.64706   -2.57647   -0.00039893
-2.64706   -2.55294   -0.000304351
-2.64706   -2.52941   -0.000207831
-2.64706   -2.50588   -0.000109703
-2.64706   -2.48235   -1.03057e-05
-2.64706   -2.45882   9.00142e-05
-2.64706   -2.43529   0.000190905
-2.64706   -2.41176   0.000292012
-2.64706   -2.38824   0.000392976
-2.64706   -2.36471   0.00049344
-2.64706   -2.34118   0.000593043
-2.64706   -2.31765   0.000691429
-2.64706   -2.29412   0.000788244
-2.64706   -2.27059   0.000883138
-2.64706   -2.24706   0.000975767
-2.64706   -2.22353   0.00106579
-2.64706   -2.2   0.00115289
-2.64706   -2.17647   0.00123674
-2.64706   -2.15294   0.00131703
-2.64706   -2.12941   0.00139347
-2.64706   -2.10588   0.00146577
-2.64706   -2.08235   0.00153368
-2.64706   -2.05882   0.00159693
-2.64706   -2.03529   0.00165529
-2.64706   -2.01176   0.00170855
-2.64706   -1.98824   0.0017565
-2.64706   -1.96471   0.00179896
-2.64706   -1.94118   0.00183578
-2.64706   -1.91765   0.00186682
-2.64706   -1.89412   0.00189194
-2.64706   -1.87059   0.0019108
-2.64706   -1.84706   0.0019235
-2.64706   -1.82353   0.00193003
-2.64706   -1.8   0.00193036
-2.64706   -1.77647   0.00192447
-2.64706   -1.75294   0.00191237
-2.64706   -1.72941   0.00189411
-2.64706   -1.70588   0.00186935
-2.64706   -1.68235   0.00183842
-2.64706   -1.65882   0.00180152
-2.64706   -1.63529   0.00175876
-2.64706   -1.61176   0.00171028
-2.64706   -1.58824   0.00165595
-2.64706   -1.56471   0.00159594
-2.64706   -1.54118   0.00153071
-2.64706   -1.51765   0.00146049
-2.64706   -1.49412   0.00138538
-2.64706   -1.47059   0.00130522
-2.64706   -1.44706   0.00122079
-2.64706   -1.42353   0.00113232
-2.64706   -1.4   0.00103986
-2.64706   -1.37647   0.000943598
-2.64706   -1.35294   0.000844185
-2.64706   -1.32941   0.000741867
-2.64706   -1.30588   0.000636507
-2.64706   -1.28235   0.000528943
-2.64706   -1.25882   0.00041945
-2.64706   -1.23529   0.00030794
-2.64706   -1.21176   0.000195208
-2.64706   -1.18824   8.14491e-05
-2.64706   -1.16471   -3.31546e-05
-2.64706   -1.14118   -0.000148008
-2.64706   -1.11765   -0.000262992
-2.64706   -1.09412   -0.000377653
-2.64706   -1.07059   -0.000491677
-2.64706   -1.04706   -0.000604792
-2.64706   -1.02353   -0.000716622
-2.64706   -1   -0.000826886
-2.64706   -0.976471   -0.000935296
-2.64706   -0.952941   -0.0010415
-2.64706   -0.929412   -0.00114532
-2.64706   -0.905882   -0.00124636
-2.64706   -0.882353   -0.00134451
-2.64706   -0.858824   -0.00143934
-2.64706   -0.835294   -0.00153089
-2.64706   -0.811765   -0.00161857
-2.64706   -0.788235   -0.00170263
-2.64706   -0.764706   -0.0017824
-2.64706   -0.741176   -0.00185814
-2.64706   -0.717647   -0.00192947
-2.64706   -0.694118   -0.00199624
-2.64706   -0.670588   -0.00205866
-2.64706   -0.647059   -0.00211599
-2.64706   -0.623529   -0.00216873
-2.64706   -0.6   -0.0022168
-2.64706   -0.576471   -0.00225955
-2.64706   -0.552941   -0.0022976
-2.64706   -0.529412   -0.00233092
-2.64706   -0.505882   -0.00235883
-2.64706   -0.482353   -0.00238199
-2.64706   -0.458824   -0.00240043
-2.64706   -0.435294   -0.002414
-2.64706   -0.411765   -0.0024225
-2.64706   -0.388235   -0.00242644
-2.64706   -0.364706   -0.00242591
